0,0,3.814522,15.25809,34.3307,61.03235,95.36305,137.3228,186.9116,244.1294,308.9763,381.4522,461.5572,549.2912,644.6542,747.6463,858.2675,976.5176,1102.397,1235.905,1377.042,1525.809,1682.204,1846.229,2017.882,2197.165,2384.076,2578.617,2780.787,2990.585,3208.013,3433.07,3665.756,3906.071,4159.006,4411.941,4664.876,4917.812,5170.747,5423.682,5676.618,5929.553,6182.488,6435.424,6688.359,6941.294,7194.229,7447.165,7700.1,7953.035,8205.971,8458.906,8711.841,8964.776,9217.712,9470.647,9723.582,9976.518,10229.45,10482.39,10735.32,10988.26,11241.19,11494.13,11747.06,12000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05181733,0,0.05331356,0.0583784,0.05864949,0.05793178,0.05680226,0.05542054,0.05386459,0.052181,0.05040326,0.04856384,0.04668405,0.04479004,0.04290172,0.04102813,0.03919308,0.003013253,0.01847364,0.03397099,0.03235026,0.000786632,0.000890409,0.001234711,0.004434433,0.02119246,0.004138842,0.001196653,0.001274999,0.001579617,0.002235726,0.00411629,0.001275543,0.00132174,0.001385775,0.00143385,0.001608202,0.001896834,0.002036024,0.002214224,0.002509249,0.002685916,0.005556589,0.005376615,0.006452836,0.0137171,0.01029962,0.01002666,0.01228122,0.00964945,0.009514421,0.01217546,0.01281198,0.01266576,0.009326259,0.01005908,0.01104885,0.008997863,0.008919039,0.01141454,0.01147721,0.01141268,0.01123787,0.01051374,0.009301577,0.009460683
0.2072693,0,0.000124615,0.1945204,0.1966539,0.1951203,0.1921218,0.1882716,0.1838217,0.1789353,0.1737133,0.1682381,0.1625867,0.1568232,0.1510061,0.145186,0.1394069,0.1337061,0.1281144,0.1226537,0.1173512,0.1122183,0.1072616,0.1024957,0.09792141,0.09353946,0.08935146,0.08535135,0.08154282,0.07791368,0.07446085,0.07117772,0.06805679,0.06509155,0.06221982,0.05957453,0.05712953,0.05485907,0.05274883,0.05077796,0.04893381,0.04720297,0.04557465,0.04403735,0.04258367,0.0412044,0.04027537,0.05207615,0.05162573,0.0512801,0.05065617,0.05003045,0.04942695,0.04882141,0.04821907,0.04762752,0.04704001,0.04632848,0.04586169,0.04530048,0.04472777,0.04388965,0.04360012,0.04304461,0.04248579,0.04190268
0.466356,0,8.99E-05,0.3410919,0.3479418,0.3471892,0.3435896,0.3384242,0.3322127,0.3251983,0.317572,0.309446,0.3009348,0.2921341,0.2831281,0.2739886,0.2647994,0.2556073,0.2464741,0.2374477,0.2285636,0.2198612,0.2113638,0.2030948,0.1950714,0.1873064,0.179808,0.172579,0.1656264,0.1589448,0.1525333,0.1463856,0.1404976,0.1348625,0.1293654,0.1242663,0.1195218,0.1150961,0.1109555,0.1070717,0.103419,0.09997597,0.09672197,0.09363964,0.09071175,0.08792559,0.08529596,0.110917,0.1096625,0.1084081,0.107169,0.1059373,0.1047088,0.1034945,0.1023068,0.1011871,0.09993263,0.0987666,0.09760206,0.09643922,0.09528433,0.09414707,0.09300964,0.09187595,0.09074628,0.08961823
0.8290773,0,0.384337,0.4604566,0.4748544,0.4767137,0.4741019,0.4692037,0.4628407,0.4554012,0.4470985,0.4381024,0.428535,0.4184994,0.4080795,0.3973743,0.3864576,0.3753996,0.364266,0.3531191,0.3420157,0.3309949,0.3201053,0.3093807,0.2988563,0.2885519,0.2784904,0.2686922,0.2591669,0.2499227,0.2409661,0.2323008,0.2239258,0.2158418,0.2078902,0.2004563,0.1934883,0.186943,0.1807797,0.1749635,0.1694636,0.1642489,0.1592959,0.1545813,0.1500839,0.1457832,0.1417222,0.1388584,0.1795766,0.1777004,0.1758197,0.1738953,0.1720757,0.1702599,0.1684143,0.1666052,0.1648009,0.162992,0.1612163,0.1594382,0.1576644,0.1558897,0.1541305,0.1523724,0.1506209,0.1488666
1.295433,0,0.4344379,0.54513,0.5692649,0.5750733,0.5745476,0.5709571,0.5655192,0.5587701,0.5510042,0.5423994,0.5331057,0.523212,0.5128158,0.5019965,0.4908307,0.4793875,0.4677334,0.45593,0.4440357,0.4321004,0.4201748,0.4083496,0.3965115,0.3848509,0.3733479,0.3620261,0.3509102,0.3400169,0.3293618,0.3189566,0.3088121,0.2989321,0.2891338,0.2798961,0.2711713,0.2629157,0.2550893,0.2476549,0.2405809,0.2338368,0.227395,0.2212297,0.2153182,0.2096383,0.2043389,0.2112551,0.2547954,0.2523561,0.2498564,0.2474968,0.2450951,0.2426902,0.2403212,0.2379137,0.2355819,0.2332241,0.2308724,0.2285279,0.2262489,0.2238478,0.221498,0.2191705,0.2168424,0.2144942
1.865424,0,0.454388,0.60007,0.6354923,0.6461475,0.6483256,0.64658,0.6426029,0.6370664,0.6304039,0.6228245,0.6144692,0.6054469,0.5958502,0.5857481,0.5752071,0.5643024,0.5530822,0.5416045,0.5299206,0.518089,0.5061432,0.4941398,0.4821123,0.4700973,0.4581367,0.4462541,0.4344794,0.4228403,0.4113547,0.4000421,0.3889192,0.3779968,0.3670772,0.3567018,0.3468283,0.3374204,0.3284403,0.3198552,0.3117007,0.303757,0.2961866,0.2889035,0.2818841,0.2751068,0.268883,0.3326868,0.329807,0.3269632,0.3240058,0.3213002,0.3184678,0.3156585,0.3129131,0.3100528,0.3072364,0.3044516,0.3016691,0.2988787,0.2960785,0.2932874,0.2904802,0.2877487,0.284869,0.2820558
2.539049,0,0.4536555,0.6324611,0.6802232,0.6963339,0.7015883,0.7019443,0.6995956,0.6954964,0.690139,0.6837899,0.6766201,0.6687485,0.6602634,0.6512298,0.6417184,0.6317807,0.6214978,0.6108329,0.5999124,0.5887605,0.5774153,0.5659165,0.5542996,0.5426071,0.5308664,0.5191121,0.507374,0.4956773,0.4840469,0.4725047,0.4610669,0.4497543,0.4383598,0.4274547,0.4170076,0.4069856,0.3973588,0.3881027,0.3791889,0.3705928,0.3622939,0.3542662,0.3464903,0.3389466,0.4072397,0.4041762,0.4010126,0.3978391,0.3948138,0.3917217,0.3886332,0.3855445,0.3824606,0.3793497,0.3762848,0.3731881,0.3701002,0.3669976,0.3638872,0.3607307,0.3576444,0.3544987,0.3513394,0.348164
3.316309,0,0.4399477,0.6484606,0.7091553,0.7312232,0.7397938,0.7423746,0.7417363,0.739097,0.7350604,0.7299664,0.7240114,0.717331,0.7100162,0.7021413,0.6937689,0.6849415,0.6757085,0.6661125,0.6562209,0.6459881,0.6355338,0.6248648,0.6140154,0.6030145,0.5918985,0.5806919,0.5694233,0.5581186,0.5468054,0.5355001,0.5242266,0.5130004,0.5016212,0.4906597,0.4800934,0.4698968,0.460048,0.4505238,0.4413047,0.4323704,0.4236988,0.4152717,0.4070706,0.3992579,0.4727819,0.469556,0.4663395,0.4631231,0.4599066,0.4565837,0.4535056,0.4502346,0.4469904,0.443762,0.4405174,0.4373083,0.4339921,0.430706,0.4274097,0.4241052,0.4207719,0.4174229,0.4140461,0.410645
4.197204,0,0.4187698,0.6526812,0.7265892,0.7549269,0.767041,0.7719218,0.7730128,0.7718091,0.7690535,0.7651542,0.7603554,0.7548112,0.7486188,0.7418594,0.734592,0.7268684,0.7187248,0.7102018,0.701333,0.6921514,0.682687,0.6729752,0.6630361,0.6529032,0.6425996,0.6321581,0.6215962,0.6109395,0.6002106,0.5894316,0.5786189,0.5677943,0.5567557,0.5460635,0.5357013,0.525648,0.5158898,0.506407,0.4971845,0.4882022,0.4794479,0.4709023,0.5378526,0.5346345,0.5314166,0.5281971,0.524957,0.5217391,0.5185132,0.5152676,0.5120178,0.5087017,0.5054805,0.502194,0.4989033,0.4955876,0.4922293,0.4889012,0.4855031,0.4821292,0.4787044,0.4752509,0.4717643,0.4682399
5.181733,0,0.3938232,0.6484717,0.7355492,0.770435,0.7862223,0.7934947,0.7963229,0.7965215,0.7949874,0.7922103,0.7884803,0.7839746,0.778817,0.7730848,0.7668445,0.760144,0.7530249,0.7455202,0.7376627,0.7294785,0.7209979,0.7122497,0.7032519,0.6940311,0.6846109,0.6750115,0.6652559,0.6553662,0.6453594,0.6352546,0.6251028,0.614858,0.6043242,0.594105,0.5841891,0.5744547,0.5649973,0.5557679,0.5467523,0.5379382,0.5293103,0.5218745,0.5138689,0.5862824,0.583144,0.5800023,0.5768505,0.5736753,0.5705122,0.5673257,0.5641246,0.5609076,0.5576639,0.5544155,0.5511486,0.5478517,0.544522,0.5411953,0.5378215,0.534424,0.530983,0.5275145,0.524014,0.5204613
6.269897,0,0.3674901,0.6382693,0.738184,0.7798082,0.7994164,0.809139,0.8137244,0.815298,0.8149246,0.8132002,0.8104556,0.8069012,0.8026737,0.7978812,0.7925544,0.7867803,0.7805919,0.7740188,0.767093,0.7598409,0.7522872,0.7444516,0.7363574,0.728026,0.7194755,0.7107265,0.7017973,0.6927283,0.6834664,0.6740977,0.664616,0.6550348,0.6451759,0.6355384,0.6261144,0.6168935,0.6078681,0.5990258,0.5903906,0.6433831,0.6403854,0.6373995,0.6344075,0.6314075,0.6283878,0.6253792,0.6223349,0.6191964,0.6162304,0.6131494,0.6100489,0.6069296,0.6037874,0.6005787,0.5974339,0.5942197,0.590976,0.587702,0.5843934,0.5810488,0.577645,0.5742531,0.570785,0.5672711
7.461696,0,0.3412492,0.6238244,0.7360359,0.7844986,0.8080587,0.8202965,0.8266454,0.8295875,0.8303404,0.8296079,0.8277765,0.8250892,0.8217076,0.8177338,0.8132601,0.8083071,0.802962,0.7972161,0.791145,0.7847219,0.7780274,0.7710192,0.7637637,0.7562648,0.7485377,0.7406004,0.7324667,0.7241557,0.7156804,0.7070523,0.6982889,0.6894252,0.6802191,0.6712123,0.6623724,0.6536935,0.6451674,0.6367875,0.6847728,0.6819784,0.6791573,0.6763309,0.6735063,0.6705643,0.667799,0.664939,0.6620507,0.6591461,0.6562068,0.6532753,0.6503084,0.6473182,0.6443018,0.6412042,0.6381901,0.6350826,0.631953,0.628787,0.6255854,0.6223378,0.6190609,0.6157295,0.6123478,0.6088997
8.757129,0,0.3159732,0.6064445,0.7302252,0.7855648,0.8131782,0.8279991,0.836141,0.8404308,0.8422925,0.8425148,0.8415303,0.8396428,0.8370382,0.8338082,0.8300651,0.8258648,0.821253,0.8162661,0.8109344,0.8052815,0.7993299,0.7931003,0.7866083,0.7798718,0.7729021,0.7657186,0.7583343,0.7507595,0.7430097,0.7350963,0.7270305,0.7188248,0.7103204,0.7019483,0.6937078,0.6856174,0.6776264,0.6697895,0.6621423,0.7153669,0.7127543,0.7100875,0.7074299,0.7047566,0.7020592,0.6993263,0.6966109,0.6938714,0.6911175,0.6883204,0.6855071,0.6826452,0.6797923,0.6768903,0.673962,0.6709963,0.6679975,0.6649664,0.6618916,0.6587716,0.6556088,0.6523951,0.6491285,0.6457973
10.1562,0,0.2921372,0.5871017,0.7215895,0.7837666,0.8155111,0.8329783,0.8429537,0.8486041,0.8515543,0.8526786,0.8525112,0.8513774,0.8494689,0.8469222,0.8438509,0.840316,0.836369,0.8320593,0.8273887,0.8224118,0.8171412,0.8115958,0.8057912,0.7997416,0.7934638,0.7869684,0.7802872,0.7733787,0.7663234,0.7590615,0.751658,0.744101,0.736248,0.7285174,0.7208413,0.7141016,0.7069132,0.749157,0.7467193,0.7442769,0.7418193,0.7393529,0.7368698,0.7343675,0.7318483,0.7292983,0.7267406,0.724157,0.7215504,0.7189164,0.7162477,0.7135623,0.7108506,0.7081023,0.7053441,0.7025013,0.6996477,0.6967586,0.693813,0.6908381,0.6878182,0.6847379,0.6816028,0.6784017
11.6589,0,0.2699638,0.5665266,0.7107652,0.7796843,0.8156108,0.8357814,0.8476221,0.8546518,0.8586718,0.8606952,0.8613111,0.8608675,0.8596131,0.8577023,0.85524,0.8523064,0.8489568,0.8452342,0.8411739,0.8368009,0.8321497,0.8272047,0.8220172,0.8165886,0.8109333,0.8050621,0.798988,0.7927362,0.7862846,0.7796442,0.7728537,0.7659062,0.7586853,0.7516117,0.7806188,0.7783758,0.7761228,0.7737489,0.7716147,0.7693453,0.7670649,0.7647707,0.7624468,0.760119,0.7577655,0.7553864,0.7529893,0.7505782,0.7481151,0.7456381,0.7431291,0.7406023,0.7380391,0.7354632,0.73281,0.7301456,0.7274381,0.7247002,0.7218651,0.7191002,0.716177,0.7132525,0.7102553,0.7071974
13.26524,0,0.2495188,0.5452695,0.6982434,0.7737433,0.8138857,0.8368146,0.850558,0.8589786,0.864079,0.8669831,0.8683474,0.8685787,0.8679489,0.8666144,0.8647128,0.8623264,0.8595249,0.856342,0.8528124,0.84899,0.844863,0.8404881,0.8358527,0.8309708,0.8258752,0.8205683,0.8150594,0.8093588,0.8034745,0.7974162,0.7912056,0.8078975,0.8057384,0.8035743,0.8015254,0.7994716,0.7973998,0.7953039,0.7932432,0.7911379,0.7890292,0.7868961,0.7847408,0.782569,0.7803711,0.7781509,0.775906,0.7736363,0.771316,0.7689866,0.7666651,0.7642844,0.7618717,0.7594138,0.7569443,0.7544291,0.7518637,0.7492731,0.7466323,0.7439376,0.7412002,0.7384025,0.7355489,0.732622
14.97521,0,0.2307565,0.5237455,0.6844132,0.7662811,0.8106509,0.8363778,0.8520603,0.8618941,0.8680842,0.8718665,0.87397,0.87485,0.8748018,0.8740144,0.8726336,0.8707505,0.8684355,0.8657408,0.8627133,0.859362,0.8557338,0.8518416,0.8477036,0.8433328,0.8387413,0.8339417,0.8289549,0.8237557,0.8183864,0.8130599,0.8273569,0.8254713,0.8235252,0.8216192,0.8197222,0.8178285,0.8159462,0.8140194,0.8120943,0.8101504,0.8081742,0.8062118,0.8042031,0.8021832,0.8001359,0.7980816,0.7959657,0.7938415,0.7917104,0.7895143,0.7873075,0.7850702,0.7828007,0.7805004,0.7781639,0.775772,0.7733747,0.7709099,0.7684194,0.765892,0.7632549,0.7606108,0.7578944,0.7551196
16.78882,0,0.2136286,0.5022645,0.6695834,0.7575634,0.8061372,0.8347035,0.8523619,0.8636328,0.8709217,0.8755764,0.8784131,0.879922,0.8804373,0.880178,0.8792815,0.8778668,0.8760076,0.8737665,0.871168,0.8682668,0.8650901,0.861635,0.8579433,0.8540336,0.849887,0.8455452,0.8410303,0.8363604,0.8458226,0.844142,0.8424687,0.8407757,0.8390423,0.8373163,0.8355889,0.8338566,0.832109,0.8303515,0.8285772,0.8267811,0.8249632,0.8231227,0.8212614,0.8193739,0.817455,0.8155272,0.8135698,0.8115995,0.8095702,0.8075444,0.8054596,0.803359,0.8012269,0.7990595,0.7968571,0.7946226,0.7923456,0.7900252,0.7876602,0.7852078,0.7827817,0.7802606,0.7776803,0.7750359
18.70606,0,0.1980215,0.4810572,0.6540054,0.7478032,0.8005529,0.8319796,0.8516401,0.8643742,0.8727736,0.8783111,0.8818713,0.8840041,0.8850679,0.885303,0.8848742,0.883899,0.8824681,0.8806345,0.8784443,0.8759539,0.8731715,0.8701213,0.8668359,0.8633236,0.8599194,0.8561262,0.8516609,0.8601063,0.8586181,0.857158,0.8556842,0.8541855,0.8526134,0.8510426,0.8494841,0.8478733,0.8462985,0.8446782,0.843051,0.8413706,0.8396879,0.8379773,0.8362452,0.8344874,0.8327058,0.830893,0.8290632,0.8272033,0.8253125,0.8234214,0.8214555,0.8194826,0.8174849,0.8154468,0.8133724,0.8112644,0.8091117,0.8069221,0.8046855,0.8024007,0.8000642,0.79767,0.7952215,0.7927074
20.72693,0,0.1837841,0.4602855,0.6378882,0.7371611,0.7940342,0.8283378,0.8500366,0.8642565,0.8737842,0.8802111,0.8844985,0.8872497,0.8888484,0.8895685,0.8895844,0.8890214,0.8879829,0.8865341,0.8847264,0.8826006,0.8809874,0.8788762,0.8777975,0.8763059,0.8749725,0.8736553,0.8723627,0.871023,0.8698625,0.8683367,0.8672726,0.8659461,0.8645343,0.8631256,0.8616846,0.8602447,0.8587727,0.8572798,0.8557627,0.8542203,0.8526562,0.8510642,0.8494495,0.8477934,0.8461448,0.8444536,0.84274,0.8409958,0.8392304,0.8373974,0.835604,0.8337537,0.8318392,0.8299403,0.8279945,0.8259601,0.823973,0.8218941,0.8197847,0.8176209,0.8154062,0.8131354,0.8108086,0.8084161
22.85144,0,0.1708721,0.4401827,0.6214583,0.7258346,0.7867345,0.8239076,0.8476608,0.8633901,0.8740608,0.8813901,0.886409,0.8897695,0.8919015,0.8930924,0.893525,0.893384,0.8927286,0.891651,0.8902024,0.8885225,0.8866181,0.8872033,0.8856856,0.8850385,0.8839576,0.8828735,0.8818608,0.880789,0.8797422,0.8786286,0.8774887,0.8762967,0.87504,0.8737621,0.8724595,0.8711064,0.8697796,0.8683736,0.8669962,0.8655662,0.8641112,0.8626292,0.8611228,0.8595902,0.8580349,0.8564601,0.8548443,0.8532109,0.8515505,0.8498619,0.8481465,0.8463998,0.8446174,0.8428133,0.8409697,0.8390897,0.8371558,0.8352057,0.8332049,0.8311541,0.8290522,0.8268976,0.824685,0.8224079
