0,0,3.814522,15.25809,34.3307,61.03235,95.36305,137.3228,186.9116,244.1294,308.9763,381.4522,461.5572,549.2912,644.6542,747.6463,858.2675,976.5176,1102.397,1235.905,1377.042,1525.809,1682.204,1846.229,2017.882,2197.165,2384.076,2578.617,2780.787,2990.585,3208.013,3433.07,3665.756,3906.071,4159.006,4411.941,4664.876,4917.812,5170.747,5423.682,5676.618,5929.553,6182.488,6435.424,6688.359,6941.294,7194.229,7447.165,7700.1,7953.035,8205.971,8458.906,8711.841,8964.776,9217.712,9470.647,9723.582,9976.518,10229.45,10482.39,10735.32,10988.26,11241.19,11494.13,11747.06,12000
25.07959,0,0.1591169,0.4207676,0.6046935,0.7140292,0.7788121,0.8188481,0.8446712,0.8619259,0.8737562,0.8819924,0.88777,0.8917646,0.8944489,0.8961653,0.8969028,0.8973384,0.897092,0.89707,0.8962818,0.895728,0.8946684,0.8942575,0.8935171,0.8927165,0.8919009,0.8910803,0.8902322,0.8893586,0.8884454,0.8875013,0.8865049,0.8854539,0.8843343,0.8830945,0.8819364,0.8807512,0.8795159,0.8782381,0.8769395,0.8756134,0.8742578,0.8728769,0.8714699,0.8700326,0.8685783,0.8670942,0.8655836,0.8640513,0.8624877,0.8609018,0.8592841,0.8576518,0.8559631,0.8542549,0.8525089,0.850732,0.8489188,0.8470753,0.8451617,0.8432173,0.8412207,0.8391704,0.8370786,0.8348983
27.41137,0,0.1484182,0.4021168,0.5882319,0.7017279,0.770368,0.8132209,0.8411468,0.8599826,0.8730186,0.882198,0.8887401,0.8933744,0.8966419,0.8989036,0.9003445,0.9010229,0.9016543,0.9017422,0.901406,0.9013853,0.901006,0.9005359,0.9000286,0.8995159,0.8988366,0.8983044,0.8976401,0.8969293,0.896168,0.8953567,0.8944879,0.8935587,0.8925229,0.891498,0.8903983,0.8893014,0.8881465,0.8869768,0.8857585,0.8845333,0.8832697,0.8819798,0.8806486,0.8793207,0.877953,0.8765193,0.8751398,0.8736968,0.8722267,0.8707293,0.8692037,0.8676492,0.8660663,0.8644519,0.8628028,0.8611191,0.8593983,0.8576382,0.8558343,0.8539858,0.8520877,0.8501379,0.8481322,0.8460659
29.84678,0,0.1385574,0.3842544,0.571689,0.6892122,0.7614044,0.8071778,0.837182,0.8575625,0.8717708,0.8818694,0.8891241,0.8946539,0.898487,0.9009088,0.9031125,0.9040473,0.9045373,0.9040338,0.9062524,0.9063331,0.9062648,0.9061112,0.9058565,0.905508,0.9051549,0.9047029,0.9041997,0.9036309,0.90301,0.9023119,0.9015714,0.9007513,0.8998469,0.8989005,0.8979144,0.8968888,0.8958316,0.8947441,0.8936321,0.8924686,0.8912916,0.8900845,0.8888505,0.8875912,0.8862943,0.8849947,0.8836588,0.8822817,0.8809202,0.8794907,0.8780561,0.8765869,0.8750877,0.8735586,0.8719952,0.8704104,0.8687659,0.8670932,0.8653784,0.8636196,0.8617794,0.8599537,0.8580409,0.8560656
32.38583,0,0.1297612,0.3670958,0.5552541,0.676392,0.7521677,0.8006465,0.8328078,0.8547008,0.8699887,0.8811954,0.8895609,0.8955622,0.8999685,0.9033112,0.9057425,0.9074633,0.9085657,0.9091179,0.9103207,0.9107149,0.9109404,0.910912,0.9110021,0.9108725,0.9106752,0.9103631,0.9100365,0.9095949,0.9090896,0.9085139,0.9078763,0.9071483,0.9063288,0.9054847,0.9045903,0.9036512,0.9026765,0.9016659,0.9006227,0.899549,0.8984454,0.897312,0.896156,0.8949716,0.8937627,0.8925276,0.8912448,0.8899766,0.8886709,0.8873339,0.8859692,0.8845743,0.8831484,0.8817056,0.8802222,0.8787036,0.8771518,0.8755602,0.8739272,0.8722611,0.8705261,0.8687537,0.866905,0.8650407
35.02852,0,0.1216331,0.3508543,0.5387128,0.6630333,0.7423285,0.7935793,0.827722,0.8516152,0.8682618,0.8805015,0.8894247,0.8961327,0.9011217,0.9047939,0.9074463,0.909294,0.911733,0.9129155,0.9139091,0.9145813,0.9150542,0.9153802,0.9155433,0.9154473,0.9155688,0.9154333,0.9152084,0.9148917,0.9144968,0.9140311,0.9134669,0.9128454,0.9121364,0.9113627,0.9105408,0.9096815,0.9087807,0.9078474,0.9068803,0.9058693,0.9048343,0.9037582,0.9026944,0.9015711,0.9004362,0.8992644,0.8980707,0.8968571,0.8956158,0.8943481,0.8930537,0.8917213,0.8903831,0.8890137,0.8875936,0.8861487,0.884669,0.8831528,0.8816046,0.8799926,0.8783486,0.8766437,0.8749041,0.8730982
37.77484,0,0.1141944,0.3354199,0.5229488,0.6502301,0.7325171,0.7864294,0.8228587,0.8480483,0.8660561,0.879093,0.8890087,0.8963444,0.9019861,0.9062915,0.9096404,0.9120961,0.9141711,0.9158413,0.9170625,0.9179911,0.918705,0.9192214,0.9195855,0.9198102,0.9199076,0.9199087,0.9198064,0.9195871,0.9192682,0.9189246,0.9184662,0.9179235,0.9172892,0.9166041,0.9158544,0.9150646,0.9142194,0.913369,0.9124584,0.9115204,0.9105515,0.9095541,0.9085259,0.9074768,0.9064072,0.9052936,0.9041689,0.9030163,0.9018383,0.9006354,0.8994061,0.8981498,0.8968648,0.8955516,0.8942002,0.8928285,0.8914169,0.8899683,0.8884887,0.8869489,0.8853692,0.8837495,0.8820732,0.880347
40.62479,0,0.1073414,0.3206722,0.5073132,0.6370007,0.7223392,0.7788456,0.817191,0.8442304,0.8634966,0.8776612,0.8882541,0.8962497,0.9022965,0.9073187,0.9110536,0.9140761,0.9163641,0.9183081,0.9197996,0.920961,0.9218977,0.9226118,0.9231428,0.9235204,0.9237426,0.9238811,0.9238867,0.9237807,0.9235809,0.9232969,0.9229128,0.9224471,0.9218914,0.9212778,0.9205975,0.9198739,0.9191063,0.9182984,0.9174505,0.9165758,0.9156725,0.9147193,0.9137598,0.912767,0.9117475,0.9107005,0.9096074,0.9085371,0.9074183,0.9062731,0.9051035,0.9039063,0.902682,0.9014275,0.9001482,0.8988272,0.897484,0.8960904,0.8946394,0.8932062,0.8916884,0.8901286,0.8885193,0.8868551
43.57838,0,0.1010813,0.3066591,0.4919081,0.6237157,0.7118872,0.7709327,0.8114787,0.8400198,0.860593,0.8757602,0.8871061,0.8956989,0.9026445,0.9080043,0.9121667,0.9155649,0.9182511,0.9204168,0.9221642,0.923569,0.9246905,0.9255846,0.9262721,0.9267904,0.9271554,0.9273829,0.9274938,0.9274914,0.9273753,0.9271627,0.9268715,0.9264798,0.9259899,0.9254406,0.9248322,0.9241695,0.9234607,0.922711,0.9219224,0.9211002,0.9202493,0.9193663,0.9184461,0.9175057,0.9165397,0.9155534,0.9145346,0.9134968,0.9124234,0.9113274,0.910221,0.9090732,0.9079025,0.9067039,0.905475,0.9042145,0.9029204,0.9015895,0.900223,0.8988133,0.8973603,0.8958637,0.8943153,0.8927125
46.6356,0,0.09529467,0.2933274,0.4768264,0.6104277,0.7012994,0.7628212,0.8054162,0.8355337,0.8573726,0.8735804,0.8858181,0.8952542,0.9026023,0.9084002,0.9130115,0.9167375,0.9197437,0.9221825,0.924072,0.9254452,0.9271036,0.9281628,0.9290056,0.929659,0.9301471,0.9304911,0.9306893,0.9307774,0.9307502,0.9306192,0.9303928,0.930066,0.9296548,0.9291652,0.9286087,0.9280041,0.9273559,0.9266536,0.9259179,0.9251462,0.9243472,0.9235066,0.9226427,0.9217511,0.9208337,0.9198906,0.9189289,0.9179302,0.9169167,0.9158711,0.9148025,0.91371,0.912589,0.9114205,0.9102614,0.9090519,0.9078068,0.9065304,0.905197,0.903858,0.9024624,0.9010114,0.8995242,0.8979779
49.79646,0,0.08995213,0.2806666,0.4620788,0.5971036,0.6904659,0.7544443,0.7990047,0.8306994,0.853739,0.8710908,0.884154,0.8942496,0.9021608,0.9084974,0.9135327,0.9176014,0.9209154,0.9236248,0.9258517,0.9276757,0.9291766,0.930398,0.9313839,0.9320964,0.9327625,0.9331909,0.9335061,0.9336772,0.9337284,0.9336657,0.9335094,0.9332529,0.9328953,0.9324678,0.931967,0.9314214,0.9308194,0.9301723,0.9294844,0.92876,0.9280034,0.9272124,0.9263956,0.9255424,0.9246829,0.9237701,0.9228558,0.9219134,0.9209326,0.9199379,0.9189156,0.917851,0.916792,0.9156887,0.9145618,0.9133927,0.9122022,0.9109656,0.9097042,0.9083908,0.9070309,0.9056466,0.9042031,0.9027136
53.06095,0,0.08500913,0.2686225,0.4476825,0.5838476,0.6795064,0.7457742,0.7922944,0.8256257,0.8499973,0.8683132,0.8822352,0.8930415,0.9015419,0.9083078,0.9137537,0.9181738,0.9217931,0.9247584,0.9272201,0.9292492,0.930925,0.932292,0.9334084,0.9343261,0.9350407,0.9355793,0.935969,0.9362213,0.9363513,0.9363595,0.9362645,0.9360622,0.9357756,0.9354021,0.93496,0.9344592,0.9339057,0.9333052,0.9326633,0.9319836,0.9312748,0.9305275,0.9297479,0.9289403,0.9281166,0.9272547,0.9263736,0.9254667,0.9245355,0.9235841,0.9225972,0.9215957,0.9205562,0.9194943,0.9184031,0.9172817,0.9161279,0.9149399,0.9137199,0.9124509,0.9111423,0.9097844,0.9083914,0.9069467
56.42908,0,0.08042481,0.2571668,0.4336347,0.5706696,0.6683674,0.7368704,0.7853124,0.8202323,0.8459034,0.8652468,0.880024,0.8915164,0.9005912,0.9078388,0.9136946,0.9184648,0.9223825,0.9256153,0.9282925,0.9305199,0.9323672,0.9338958,0.9351487,0.9361754,0.9369923,0.9376306,0.9381069,0.9384394,0.9386418,0.9387176,0.9386868,0.9385544,0.9383056,0.937995,0.9376037,0.9371501,0.9366425,0.9360908,0.9354878,0.9348497,0.934175,0.9334737,0.9327316,0.9319676,0.9311738,0.9303565,0.929511,0.928643,0.9277489,0.9268215,0.9258858,0.9249125,0.9239246,0.9228955,0.9218419,0.9207586,0.919648,0.918493,0.9173071,0.9160823,0.9148159,0.9135049,0.912147,0.9107354
59.90084,0,0.07616519,0.2462616,0.4199269,0.557521,0.6571122,0.7277284,0.7780573,0.8145541,0.8415107,0.8618833,0.8775221,0.8897007,0.8993463,0.9070966,0.9133624,0.9184698,0.9226956,0.9261844,0.9290878,0.9315057,0.9335226,0.9352032,0.9365903,0.9377324,0.9386523,0.9393838,0.9399388,0.9403449,0.940625,0.9407705,0.9407953,0.9407226,0.9405445,0.9402729,0.9399303,0.9395226,0.9390622,0.9385382,0.9379857,0.9373666,0.9367466,0.936086,0.9353856,0.9346528,0.9338957,0.9331123,0.9323025,0.9314685,0.9306133,0.9297283,0.9288138,0.9278789,0.9269204,0.925926,0.9249069,0.9238614,0.9227808,0.9216653,0.9205093,0.919319,0.9180926,0.9168121,0.915489,0.9141156
63.47623,0,0.07219785,0.2358777,0.4065501,0.5444454,0.6457669,0.7183663,0.7705328,0.8085913,0.8368307,0.8582593,0.8746868,0.8876348,0.8978677,0.9060752,0.9127438,0.9182241,0.9227404,0.9264849,0.9296109,0.9322075,0.9344054,0.9362328,0.9377532,0.9389612,0.9400285,0.9408556,0.9415039,0.9419863,0.9423297,0.9425358,0.9426259,0.9426,0.9424755,0.9422624,0.9419633,0.9415997,0.9411799,0.9407049,0.9401859,0.9396205,0.939021,0.9383869,0.9377244,0.9370284,0.9363014,0.9355505,0.9347734,0.9339708,0.9331428,0.9322924,0.9314108,0.9305056,0.9295743,0.9286189,0.9276267,0.9266076,0.9255569,0.9244765,0.923351,0.922196,0.9209909,0.9197463,0.918459,0.9171065
67.15526,0,0.06849353,0.2259774,0.3935379,0.5314278,0.6343141,0.708798,0.7627272,0.8023461,0.8318636,0.854339,0.8716771,0.8852782,0.8960286,0.9047989,0.9118942,0.9176718,0.9225229,0.9265268,0.9298716,0.9326749,0.9350296,0.9370013,0.9386503,0.9400204,0.9411502,0.9420609,0.9427926,0.9433177,0.9437645,0.9440356,0.9441815,0.9442169,0.9441459,0.9439555,0.9437249,0.9434013,0.943019,0.9425857,0.942099,0.9415704,0.9410095,0.9403951,0.9397724,0.9391088,0.9384149,0.9376973,0.9369495,0.936177,0.9353755,0.9345498,0.9336989,0.9328243,0.9319189,0.930984,0.9300298,0.929034,0.928011,0.926953,0.925863,0.9247303,0.9235554,0.9223341,0.9210667,0.9197497
70.93793,0,0.0650294,0.2165302,0.3808359,0.5185183,0.6227456,0.6990198,0.7546958,0.7957095,0.8266391,0.8501319,0.868327,0.8826482,0.8940498,0.9032646,0.9107681,0.9169378,0.9220489,0.9263076,0.9298062,0.9328766,0.935397,0.9375172,0.9392981,0.9407827,0.9420061,0.9430227,0.943824,0.9444672,0.9449045,0.9452813,0.9454882,0.9455762,0.9455549,0.9454312,0.945226,0.944946,0.9445956,0.9442026,0.9437452,0.9432637,0.9427282,0.9421586,0.9415548,0.940923,0.940256,0.9395656,0.9388463,0.9380972,0.9373258,0.936528,0.935705,0.9348534,0.9339715,0.9330675,0.9321279,0.9311629,0.9301607,0.9291097,0.9280589,0.9269491,0.9257887,0.9245981,0.9233519,0.9220603
74.82423,0,0.06178141,0.2075084,0.3684512,0.5057274,0.6110898,0.6890426,0.7464169,0.7890148,0.8210915,0.8456154,0.8647069,0.8797415,0.8917013,0.9014552,0.9093284,0.9159058,0.9213231,0.9258438,0.9296376,0.9328226,0.9355222,0.9377916,0.9397021,0.9413015,0.9426372,0.9437307,0.944632,0.9453427,0.9458913,0.9462849,0.9465518,0.9466965,0.946724,0.9466511,0.9464878,0.9462502,0.9459425,0.9455811,0.9451662,0.944705,0.9442007,0.9436607,0.9430886,0.9424791,0.9418418,0.9411754,0.9404813,0.9397618,0.9390142,0.9382399,0.937435,0.9366071,0.935751,0.934866,0.9339507,0.9330042,0.9320252,0.931011,0.9299588,0.9288695,0.9277368,0.9265594,0.9252492,0.9236617
78.81416,0,0.05872987,0.1988631,0.3563711,0.4930039,0.5993472,0.6788658,0.737861,0.7819241,0.8152586,0.8408356,0.8607946,0.8765486,0.8891681,0.89938,0.9077312,0.9146003,0.9203451,0.9251321,0.9291536,0.9325427,0.9354074,0.9378274,0.9398701,0.9415903,0.9430283,0.9442226,0.9452016,0.9459891,0.9466049,0.9470685,0.9473917,0.9475855,0.947667,0.9476417,0.9475192,0.9473218,0.9470515,0.946722,0.9463423,0.945913,0.9454381,0.9449261,0.9443819,0.9437762,0.9431884,0.9425454,0.9418754,0.9411715,0.9404492,0.9396965,0.9389167,0.9381097,0.9372756,0.9364075,0.935511,0.934583,0.9336215,0.9326268,0.9315897,0.9305065,0.9292416,0.9276679,0.9255535,0.9203997
80.76566,0,0.05733013,0.1948725,0.3506795,0.4869317,0.5936761,0.673913,0.7336622,0.7784204,0.8123537,0.8384483,0.8588154,0.8749254,0.8878104,0.8982887,0.9068448,0.9139093,0.9197874,0.9246826,0.9288337,0.9323193,0.9352691,0.9377621,0.9398703,0.941628,0.9431366,0.9443764,0.9453949,0.9462177,0.9468687,0.9473634,0.9477151,0.9479367,0.9480428,0.948037,0.9479372,0.9477449,0.9475055,0.9471929,0.9468265,0.9464105,0.9459544,0.9454564,0.9449218,0.9443511,0.9437509,0.9431211,0.9424607,0.9417728,0.9410559,0.9403118,0.9395456,0.9387467,0.9379167,0.9370587,0.9361711,0.9352481,0.9342968,0.9333091,0.932268,0.9310395,0.9294935,0.9273944,0.9221534,NaN
82.79886,0,0.05593028,0.1908362,0.3448916,0.4807055,0.5878331,0.6687496,0.7292828,0.7747142,0.8092929,0.8359097,0.8566999,0.8731807,0.8863501,0.8971016,0.905872,0.9131225,0.9191481,0.9241929,0.9284498,0.9320224,0.9349764,0.9376404,0.9398145,0.941645,0.9431929,0.9444804,0.9455416,0.9464043,0.9470896,0.947615,0.9479962,0.9482448,0.9483761,0.948395,0.9483151,0.9481538,0.9479205,0.9476252,0.947276,0.9468658,0.9464278,0.9459426,0.9454248,0.9448677,0.9442798,0.9436605,0.9430096,0.9423324,0.9416222,0.9408914,0.9401314,0.9393415,0.9385172,0.9376749,0.9367925,0.9358795,0.9349321,0.9339388,0.932743,0.9312223,0.9291293,0.9238254,NaN,NaN
84.92015,0,0.05453039,0.1867641,0.3390006,0.4743069,0.5817869,0.6633829,0.7247035,0.7708785,0.8060576,0.8332145,0.8544621,0.8713101,0.8848336,0.8958057,0.9048069,0.9122439,0.9184322,0.9236214,0.9279899,0.9316817,0.9348057,0.9374554,0.9397013,0.941599,0.9431945,0.9445323,0.9456363,0.9465405,0.9472614,0.9478197,0.9482308,0.9485093,0.9486663,0.9487077,0.9486518,0.9485095,0.9482478,0.9480169,0.9476824,0.9472987,0.9468672,0.9463973,0.9458853,0.9453433,0.944756,0.9441592,0.9435208,0.9428523,0.9421566,0.9414316,0.9406797,0.9398981,0.9390871,0.9382456,0.937374,0.9364662,0.935515,0.9343539,0.9328563,0.9307683,0.9253187,NaN,NaN,NaN
87.13597,0,0.05312783,0.1826551,0.3330006,0.4677218,0.5755302,0.6578507,0.7199107,0.7668278,0.8026494,0.8303534,0.8520639,0.8693031,0.8831474,0.8944031,0.9036338,0.911268,0.9176293,0.9229613,0.927454,0.9312485,0.9344729,0.9372052,0.9395222,0.9414815,0.9431405,0.9445276,0.9456796,0.9466236,0.947382,0.947975,0.9484175,0.9487249,0.9489101,0.9489764,0.9489412,0.9488196,0.9486249,0.9483653,0.9480478,0.9476774,0.9472618,0.9468057,0.9463097,0.9457747,0.9452125,0.9446143,0.9439852,0.9433302,0.9426456,0.9419305,0.941185,0.9404118,0.9396103,0.9387752,0.9379041,0.9369982,0.935872,0.9343947,0.9323107,0.9267568,NaN,NaN,NaN,NaN
